"ADDEE","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS","ADDRESS","1-6 ANBS",,,,,,,,,,,,,,,,,,,,,,
"ADDR","PLAIN LANGUAGE ADDRS ","1-68 ANB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ADGRP","GROUP NUMBER","5-6 AN","GROUP ID","1-26 ANBS","GROUP RADIUS","3-6 ANS","GROUP CATEGORY","3 A","GROUP FORCE CODE","2 N","GROUP KEY TRACK","5-6 AN","GROUP FLAG","2 A","GRP SYM ANNOTATION","1-10 ANBS",,,,,,,,,,,,,,,,,,,,,,,,
"ADTRK","TRACK NUMBER","5-6 AN","COMMAND","1-14 ANBS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ARC","LINE TYPE","1-2 N","LINE COLOR","1 A","FILL TYPE","1-2 N","FILL COLOR","1 A","CENTER LATITUDE","6-8 AN","CENTER LONGITUDE","7-9 AN","SEMI-MAJOR AXIS","3-9 ANS","SEMI-MINOR AXIS","3-9 ANS","ORIENTATION","4-7 ANS","STARTING BEARING","4-7 ANS","ENDING BEARING","4-7 ANS",,,,,,,,,,,,,,,,,,
"AREAM","AREA NAME","1-15 ANBS","START DTG","8 AN","START MONTH","3 A","END DTG","8 AN","END MONTH","3 A","DESCRIPTION","1-30 ANBS","LINE PROJECTION","2 A",,,,,,,,,,,,,,,,,,,,,,,,,,
"ARMKS","FREE-TEXT","1-63 ANBS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ARR","PORT OF ARR/LOC","1-18 ABS","COUNTRY OF PORT","2 A","TIME OF ARR ","DTG","MONTH","3 A","CARGO INDICATOR","3 A","CARGO INDICATOR","3 A","CARGO INDICATOR","3 A","CARGO INDICATOR","3 A",,,,,,,,,,,,,,,,,,,,,,,,
"AXIS","ARROW TIP","4-24 ANS, 7-27 ANS","ARROW BASE","4-24 ANS, 7-27 ANS","ARROW TAIL","4-24 ANS, 7-27 ANS","AIR MOVEMENT","1 N","LINE TYPE","1-2 N","LINE COLOR","1 A","FILL TYPE","1-2 N","FILL COLOR","1 A",,,,,,,,,,,,,,,,,,,,,,,,
"CHART","CENTER LATITUDE","6-8 AN","CENTER LONGITUDE","7-9 AN","HALF WIDTH MAP","6-7 ANS","PROJECTION","2 N","LINE PROJECTION","2 A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CLINE","COMPACTION METHOD","3-4 AN","NO OF COMPACTION POINTS ","1-2 N","LINE TYPE","1-2 N","LINE COLOR","1 A","COMPACTED LAT/LONG POINTS ","4-7 AN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CMPCT","COMPACTION TYPE","3-4 AN","COMPACT PARAMTRS","1-12 ANBS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
